GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
taco-loco,com.taco.loco.common,Constants,3,0,0,0,2,0,1,0,1,0
taco-loco,com.taco.loco.validation,OrderItemsValidator,14,27,1,7,3,7,2,5,1,2
taco-loco,com.taco.loco.baseframework.response,HttpExceptionJson,46,0,0,0,11,0,8,0,8,0
taco-loco,com.taco.loco.baseframework.response,Response,23,26,0,0,10,10,4,7,4,7
taco-loco,com.taco.loco.service.impl,TacoLocoServiceImpl,0,185,0,6,0,37,0,8,0,5
taco-loco,com.taco.loco.baseframework.exception.enums,ApiErrors,9,164,0,2,1,21,2,7,2,6
taco-loco,com.taco.loco.baseframework.controller,BaseController,84,111,0,0,10,20,5,4,5,4
taco-loco,com.taco.loco.application.config,WebAppConfiguration,35,0,0,0,10,0,5,0,5,0
taco-loco,com.taco.loco.application.config,EmbeddedServerConfiguration,8,0,0,0,2,0,2,0,2,0
taco-loco,com.taco.loco.application.config,SecurityConfiguration.DisableDefaultUser,7,0,0,0,3,0,2,0,2,0
taco-loco,com.taco.loco.application.config,JacksonConfiguration,36,0,0,0,9,0,3,0,3,0
taco-loco,com.taco.loco.application.config,EmbeddedServerConfiguration.new TomcatServletWebServerFactory() {...},23,0,0,0,5,0,2,0,2,0
taco-loco,com.taco.loco.application.config,SecurityConfiguration,3,0,0,0,1,0,1,0,1,0
taco-loco,com.taco.loco.application.config,SecurityConfiguration.Default,8,0,0,0,3,0,2,0,2,0
taco-loco,com.taco.loco.application,Application,12,0,0,0,4,0,3,0,3,0
taco-loco,com.taco.loco.baseframework.response.wrapper,HeaderMapRequestWrapper,88,0,8,0,21,0,10,0,6,0
taco-loco,com.taco.loco.baseframework.exception,BusinessException,10,11,0,0,2,2,1,1,1,1
taco-loco,com.taco.loco.baseframework.exception,SystemException,11,0,0,0,2,0,1,0,1,0
taco-loco,com.taco.loco.baseframework.exception,HttpException,17,0,0,0,6,0,1,0,1,0
taco-loco,com.taco.loco.baseframework.exception,BaseException,75,17,0,0,21,6,9,1,9,1
taco-loco,com.taco.loco.baseframework.exception,DataFormatException,11,0,0,0,2,0,1,0,1,0
taco-loco,com.taco.loco.controller,ApiRoute,3,0,0,0,2,0,1,0,1,0
taco-loco,com.taco.loco.controller,ApplicationMetadataController,0,21,0,0,0,5,0,2,0,2
taco-loco,com.taco.loco.controller,TacoLocoController,39,33,1,1,5,7,2,3,1,3
taco-loco,com.taco.loco.service.dto,OrderItem,0,31,0,2,0,12,0,8,0,7
taco-loco,com.taco.loco.service.dto,OrderResponse,3,35,0,0,1,15,1,10,1,10
taco-loco,com.taco.loco.service.dto,ApplicationMetadata,21,17,0,0,1,7,1,5,1,5
taco-loco,com.taco.loco.baseframework.filter,UserFilter,60,0,6,0,15,0,5,0,2,0
taco-loco,com.taco.loco.controller.interceptor,EnforceHttpsInterceptor,36,0,4,0,7,0,5,0,3,0
taco-loco,com.taco.loco.controller.interceptor,CacheControlInterceptor,13,0,0,0,4,0,2,0,2,0
taco-loco,com.taco.loco.controller.interceptor,PreHandlerInterceptor,2,0,0,0,2,0,2,0,2,0
